meet_name,swim_time,swim_date,full_desc,team_code,team_short_name,full_name_computed,gender,birth_date,event_id,standard_name,RANK,Rank_Order,fina_points,meet_city,country_code
Brazilian National Championships (50m),20.91,18/12/2009,Men 50 Freestyle LCM Male,BRA,Brazil,"CIELO FILHO, Cesar",M,10/01/1987,,,1,1,,Sao Paulo,BRA
French National Championships (50m),20.94,26/04/2009,Men 50 Freestyle LCM Male,FRA,France,"BOUSQUET, Frederick",M,08/04/1981,,,2,2,,Montpellier,FRA
US Olympic Team Trials - Wave II,21.04,20/06/2021,Men 50 Freestyle LCM Male,USA,United States of America,"DRESSEL, Caeleb",M,16/08/1996,,,3,3,981,Omaha,USA
World Aquatics Championships - Fukuoka 2023,21.06,29/07/2023,Men 50 Freestyle LCM Male,AUS,Australia,"MCEVOY, Cameron",M,13/05/1994,,,4,4,978,Fukuoka,JPN
European Championships 2018,21.11,08/08/2018,Men 50 Freestyle LCM Male,GBR,Great Britain,"PROUD, Benjamin",M,21/09/1994,,,5,5,971,Glasgow,GBR
16th FINA World Championships 2015,21.19,08/08/2015,Men 50 Freestyle LCM Male,FRA,France,"MANAUDOU, Florent",M,12/11/1990,,,6,6,960,Kazan,RUS
AIS International,21.19,26/11/2009,Men 50 Freestyle LCM Male,AUS,Australia,"CALLUS, Ashley",M,10/03/1979,,,6,7,,Canberra,AUS
13th FINA World Championships 2009,21.20,31/07/2009,Men 50 Freestyle LCM Male,TTO,Trinidad and Tobago,"BOVELL, George",M,18/07/1983,,,8,8,,Rome,ITA
13th FINA World Championships 2009,21.25,01/08/2009,Men 50 Freestyle LCM Male,FRA,France,"LEVEAUX, Amaury",M,02/12/1985,,,9,9,,Rome,ITA
FINA Swimming World Cup 2019,21.27,15/08/2019,Men 50 Freestyle LCM Male,RUS,Russian Federation,"MOROZOV, Vladimir",M,16/06/1992,,,10,10,950,Singapore,SGP
17th FINA World Championships 2017,21.27,29/07/2017,Men 50 Freestyle LCM Male,BRA,Brazil,"FRATUS, Bruno",M,30/06/1989,,,10,11,950,Budapest,HUN
Australian National Championships (50m),21.28,28/03/2008,Men 50 Freestyle LCM Male,AUS,Australia,"SULLIVAN, Eamon",M,30/08/1985,,,12,12,1029,Sydney,AUS
13th FINA World Championships 2009,21.29,31/07/2009,Men 50 Freestyle LCM Male,CRO,Croatia,"DRAGANJA, Duje",M,27/02/1983,,,13,13,,Rome,ITA
European Championships 2018,21.37,08/08/2018,Men 50 Freestyle LCM Male,ITA,Italy,"VERGANI, Andrea",M,15/06/1997,,,14,14,936,Glasgow,GBR
16th FINA World Championships 2015,21.37,07/08/2015,Men 50 Freestyle LCM Male,USA,United States of America,"ADRIAN, Nathan",M,07/12/1988,,,14,15,936,Kazan,RUS
Olympic Games Rio 2016,21.40,12/08/2016,Men 50 Freestyle LCM Male,USA,United States of America,"ERVIN, Anthony",M,26/05/1981,,,16,16,932,Rio de Janeiro,BRA
13th FINA World Championships 2009,21.40,31/07/2009,Men 50 Freestyle LCM Male,USA,United States of America,"JONES, Cullen",M,29/02/1984,,,16,17,,Rome,ITA
19th FINA World Championships Budapest 2022,21.41,24/06/2022,Men 50 Freestyle LCM Male,USA,United States of America,"ANDREW, Michael",M,18/04/1999,,,18,18,931,Budapest,HUN
13th FINA World Championships 2009,21.42,31/07/2009,Men 50 Freestyle LCM Male,HUN,Hungary,"TAKACS, Krisztian",M,30/12/1985,,,19,19,,Rome,ITA
European Championships 2018,21.44,09/08/2018,Men 50 Freestyle LCM Male,GRE,Greece,"GKOLOMEEV, Kristian",M,04/07/1993,,,20,20,927,Glasgow,GBR
Polish National Championships (50m),21.45,24/05/2018,Men 50 Freestyle LCM Male,POL,Poland,"JURASZEK, Pawel",M,08/10/1994,,,21,21,926,Lodz,POL
13th FINA World Championships 2009,21.45,31/07/2009,Men 50 Freestyle LCM Male,SWE,Sweden,"NYSTRAND, Stefan",M,20/10/1981,,,21,22,,Rome,ITA
Olympic Games Rio 2016,21.46,11/08/2016,Men 50 Freestyle LCM Male,UKR,Ukraine,"GOVOROV, Andrii",M,10/04/1992,,,23,23,925,Rio de Janeiro,BRA
Olympic Games Beijing 2008,21.49,16/08/2008,Men 50 Freestyle LCM Male,FRA,France,"BERNARD, Alain",M,01/05/1983,,,24,24,1000,Beijing,CHN
Phillips 66 National Championships (50m),21.50,01/07/2023,Men 50 Freestyle LCM Male,USA,United States of America,"HELD, Ryan",M,27/06/1995,,,25,25,919,Indianapolis,USA
2013 EnergyAustralia Swimming,21.52,26/04/2013,Men 50 Freestyle LCM Male,AUS,Australia,"MAGNUSSEN, James",M,11/04/1991,,,26,26,917,Adelaide,AUS
World Aquatics Championships - Fukuoka 2023,21.57,29/07/2023,Men 50 Freestyle LCM Male,USA,United States of America,"ALEXY, Jack",M,19/01/2003,,,27,27,910,Fukuoka,JPN
19th FINA World Championships Budapest 2022,21.57,24/06/2022,Men 50 Freestyle LCM Male,FRA,France,"GROUSSET, Maxime",M,24/04/1999,,,27,28,910,Budapest,HUN
Swimmeet Amsterdam,21.58,03/07/2021,Men 50 Freestyle LCM Male,NED,Netherlands,"DE BOER, Thom",M,24/12/1991,,,29,29,909,Amsterdam,NED
SM 2017,21.58,06/07/2017,Men 50 Freestyle LCM Male,FIN,Finland,"LIUKKONEN, Ari-Pekka",M,09/02/1989,,,29,30,909,Tampere,FIN
European Championships 2022,21.60,17/08/2022,Men 50 Freestyle LCM Male,ITA,Italy,"DEPLANO, Leonardo",M,21/07/1999,,,31,31,907,Rome,ITA
19th FINA World Championships Budapest 2022,21.60,24/06/2022,Men 50 Freestyle LCM Male,HUN,Hungary,"SZABO, Szebasztian",M,11/03/1996,,,31,32,907,Budapest,HUN
19th FINA World Championships Budapest 2022,21.61,24/06/2022,Men 50 Freestyle LCM Male,CAN,Canada,"LIENDO, Josh",M,20/08/2002,,,33,33,905,Budapest,HUN
Italian Winter Championhips,21.64,20/12/2014,Men 50 Freestyle LCM Male,ITA,Italy,"ORSI, Marco",M,11/12/1990,,,34,34,902,Riccione,ITA
Olympic Games Beijing 2008,21.64,16/08/2008,Men 50 Freestyle LCM Male,USA,United States of America,"WILDMAN-TOBRINER, Ben",M,21/09/1984,,,34,35,979,Beijing,CHN
Russian Olympic Trials,21.64,01/06/2000,Men 50 Freestyle LCM Male,RUS,Russian Federation,"POPOV, Alexander",M,16/11/1971,,,34,36,,Moscow,RUS
World Aquatics Championships - Fukuoka 2023,21.65,28/07/2023,Men 50 Freestyle LCM Male,AUS,Australia,"COOPER, Isaac",M,07/01/2004,,,37,37,900,Fukuoka,JPN
Japan National Championships (50m),21.67,07/04/2019,Men 50 Freestyle LCM Male,JPN,Japan,"SHIOURA, Shinri",M,26/11/1991,,,38,38,898,Tokyo,JPN
Olympic Games Beijing 2008,21.67,16/08/2008,Men 50 Freestyle LCM Male,RSA,South Africa,"SCHOEMAN, Roland",M,03/07/1980,,,38,39,975,Beijing,CHN
22nd Commonwealth Games 2022,21.68,03/08/2022,Men 50 Freestyle LCM Male,GBR,Great Britain,"BURRAS, Lewis Edward",M,12/02/2000,,,40,40,897,Birmingham,GBR
The National Games,21.68,26/09/2021,Men 50 Freestyle LCM Male,CHN,People's Republic of China,"YU, Hexin",M,01/01/1996,,,40,41,897,Xian,CHN
Russian National Championships (50m),21.69,27/04/2022,Men 50 Freestyle LCM Male,RUS,Russian Federation,"KOLESNIKOV, Kliment",M,09/07/2000,,,42,42,895,Kazan,RUS
13th FINA World Championships 2009,21.69,31/07/2009,Men 50 Freestyle LCM Male,BRA,Brazil,"SANTOS, Nicholas",M,14/02/1980,,,42,43,,Rome,ITA
World Aquatics Championships - Fukuoka 2023,21.70,28/07/2023,Men 50 Freestyle LCM Male,UKR,Ukraine,"BUKHOV, Vladyslav",M,05/07/2002,,,44,44,894,Fukuoka,JPN
19th FINA World Championships Budapest 2022,21.70,23/06/2022,Men 50 Freestyle LCM Male,ITA,Italy,"ZAZZERI, Lorenzo",M,09/08/1994,,,44,45,894,Budapest,HUN
European Championships 2018,21.70,08/08/2018,Men 50 Freestyle LCM Male,LTU,Lithuania,"BILIS, Simonas",M,11/11/1993,,,44,46,894,Glasgow,GBR
US National Championships (50m),21.70,06/08/2017,Men 50 Freestyle LCM Male,RSA,South Africa,"TANDY, Bradley",M,02/05/1991,,,44,47,894,East Meadow,USA
58th International Trophy Sette Colli,21.71,26/06/2021,Men 50 Freestyle LCM Male,SWE,Sweden,"SEELIGER, Bjoern",M,11/01/2000,,,48,48,893,Rome,ITA
19th Asian Games 2023,21.72,25/09/2023,Men 50 Freestyle LCM Male,KOR,Republic of Korea,"JI, Yuchan",M,24/08/2002,,,49,49,892,Hangzhou,CHN
13th FINA World Championships 2009,21.72,31/07/2009,Men 50 Freestyle LCM Male,RSA,South Africa,"MOORE, Graeme",M,28/01/1989,,,49,50,,Rome,ITA
13th FINA World Championships 2009,21.72,31/07/2009,Men 50 Freestyle LCM Male,POL,Poland,"CZERNIAK, Konrad",M,11/07/1989,,,49,51,,Rome,ITA
World Aquatics Championships - Fukuoka 2023,21.73,29/07/2023,Men 50 Freestyle LCM Male,CAY,Cayman Islands,"CROOKS, Jordan",M,02/05/2002,,,52,52,891,Fukuoka,JPN
13th FINA World Championships 2009,21.73,31/07/2009,Men 50 Freestyle LCM Male,CAN,Canada,"HAYDEN, Brent",M,21/10/1983,,,52,53,,Rome,ITA
Mare Nostrum - Trofeu Internacional Ciutat de Barcelona 2022,21.74,25/05/2022,Men 50 Freestyle LCM Male,EST,Estonia,"ZIRK, Kregor",M,03/07/1999,,,54,54,889,Barcelona,ESP
Russian National Championships (50m),21.74,14/04/2017,Men 50 Freestyle LCM Male,RUS,Russian Federation,"SEDOV, Evgeny",M,29/01/1996,,,54,55,889,Moscow,RUS
13th FINA World Championships 2009,21.74,31/07/2009,Men 50 Freestyle LCM Male,AUS,Australia,"ABOOD, Matthew",M,28/06/1986,,,54,56,,Rome,ITA
European Championships 2010,21.75,14/08/2010,Men 50 Freestyle LCM Male,FRA,France,"GILOT, Fabien",M,27/04/1984,,,57,57,892,Budapest,HUN
TYR Pro Swim Series Mission Viejo 2022,21.76,04/06/2022,Men 50 Freestyle LCM Male,USA,United States of America,"CURTISS, David",M,04/07/2002,,,58,58,887,Mission Viejo,USA
Hungarian National Championships (50m),21.77,08/12/2020,Men 50 Freestyle LCM Male,HUN,Hungary,"LOBANOVSKIJ, Maxim",M,18/01/1996,,,59,59,886,Kaposvar,HUN
US Olympic Team Trials - Wave II,21.78,20/06/2021,Men 50 Freestyle LCM Male,USA,United States of America,"BECKER, Bowen",M,07/07/1997,,,60,60,884,Omaha,USA
US Olympic Team Trials,21.78,25/06/2012,Men 50 Freestyle LCM Male,USA,United States of America,"SCHNEIDER, Josh",M,11/01/1988,,,60,61,884,Omaha,USA
Phillips 66 National Championships (50m),21.80,01/07/2023,Men 50 Freestyle LCM Male,USA,United States of America,"KING, Matt",M,19/02/2002,,,62,62,882,Indianapolis,USA
TYR Pro Championships 2023,21.81,27/07/2023,Men 50 Freestyle LCM Male,AUS,Australia,"NOWAKOWSKI, Thomas",M,02/02/2001,,,63,63,881,Irvine,USA
Eindhoven Qualification Meet 2023,21.81,09/04/2023,Men 50 Freestyle LCM Male,NED,Netherlands,"SIMONS, Kenzo",M,13/04/2001,,,63,64,881,Eindhoven,NED
USA Winter National Championships (50m),21.81,05/12/2019,Men 50 Freestyle LCM Male,USA,United States of America,"APPLE, Zach",M,23/04/1997,,,63,65,881,Atlanta,USA
German National Championships (50m),21.81,08/05/2016,Men 50 Freestyle LCM Male,GER,Germany,"WIERLING, Damian",M,13/02/1996,,,63,66,881,Berlin,GER
US Sprint,21.81,24/03/1990,Men 50 Freestyle LCM Male,USA,United States of America,"JAGER, Tom",M,06/10/1964,,,63,67,,Nashville,USA
4th Arab Open Swimming Championships 2018,21.82,14/07/2018,Men 50 Freestyle LCM Male,ALG,Algeria,"SAHNOUNE, Oussama",M,02/08/1992,,,68,68,880,Rades,TUN
Trofeu Brazil - Maria Lenk,21.82,21/04/2018,Men 50 Freestyle LCM Male,BRA,Brazil,"SPAJARI, Pedro",M,18/02/1997,,,68,69,880,Rio de Janeiro,BRA
Amsterdam Swim Meet,21.82,17/12/2016,Men 50 Freestyle LCM Male,NED,Netherlands,"PUTS, Jesse",M,01/08/1994,,,68,70,880,Amsterdam,NED
Maria Lenk Trophy - Test Event,21.82,20/04/2016,Men 50 Freestyle LCM Male,BRA,Brazil,"AMARAL DUARTE GAROFALO, Italo",M,13/03/1992,,,68,71,880,Rio de Janeiro,BRA
Russian National Championships (50m),21.82,17/04/2012,Men 50 Freestyle LCM Male,RUS,Russian Federation,"GRECHIN, Andrey",M,21/10/1987,,,68,72,880,Moscow,RUS
European U23 Swimming Championships,21.83,12/08/2023,Men 50 Freestyle LCM Male,GRE,Greece,"BILAS, Stergios Marios",M,21/11/2001,,,73,73,878,Dublin,IRL
European Junior Swimming Championships 2019,21.83,07/07/2019,Men 50 Freestyle LCM Male,GER,Germany,"SELIN, Artem",M,21/05/2002,,,73,74,878,Kazan,RUS
Olympic Games Rio 2016,21.83,11/08/2016,Men 50 Freestyle LCM Male,CAN,Canada,"CONDORELLI, Santo",M,17/01/1995,,,73,75,878,Rio de Janeiro,BRA
19th Maccabiah Games,21.83,21/07/2013,Men 50 Freestyle LCM Male,USA,United States of America,"WEBER-GALE, Garrett",M,06/08/1985,,,73,76,878,Netanya,ISR
Israel Swimming Cup 2023,21.84,22/04/2023,Men 50 Freestyle LCM Male,ISR,Israel,"CHERUTI, Meiron Amir",M,19/10/1997,,,77,77,877,Netanya,ISR
Phillips 66 International Team Trials 2022,21.84,30/04/2022,Men 50 Freestyle LCM Male,USA,United States of America,"CURRY, Brooks",M,22/01/2001,,,77,78,877,Greensboro,USA
Olympic Games Rio 2016,21.84,11/08/2016,Men 50 Freestyle LCM Male,ITA,Italy,"DOTTO, Luca",M,18/04/1990,,,77,79,877,Rio de Janeiro,BRA
15th FINA World Championships 2013,21.84,02/08/2013,Men 50 Freestyle LCM Male,BRA,Brazil,"CHIERIGHINI, Marcelo",M,15/01/1991,,,77,80,877,Barcelona,ESP
Russian National Championships (50m),21.85,27/04/2022,Men 50 Freestyle LCM Male,RUS,Russian Federation,"MARKOV, Daniil",M,21/04/2000,,,81,81,876,Kazan,RUS
66th Festival of Sport - Swimming Trial 2023 (50m),21.86,16/04/2023,Men 50 Freestyle LCM Male,HKG,"Hong Kong, China","HO, Ian Yentou",M,25/04/1997,,,82,82,875,Hong Kong,HKG
European Championships 2021,21.86,22/05/2021,Men 50 Freestyle LCM Male,ITA,Italy,"MIRESSI, Alessandro",M,02/10/1998,,,82,83,875,Budapest,HUN
Phillips 66 National Championships (50m),21.87,01/07/2023,Men 50 Freestyle LCM Male,USA,United States of America,"KULOW, Jonny",M,11/08/2004,,,84,84,874,Indianapolis,USA
24th Central American and Caribbean Games 2023,21.87,29/06/2023,Men 50 Freestyle LCM Male,TTO,Trinidad and Tobago,"CARTER, Dylan",M,30/01/1996,,,84,85,874,San Salvador,ESA
Portuguese National Championships (50m),21.87,30/03/2023,Men 50 Freestyle LCM Male,POR,Portugal,"MATOS RIBEIRO, Diogo",M,27/10/2004,,,84,86,874,Funchal,POR
Campeonato Brasileiro Junior de Verao,21.87,10/12/2022,Men 50 Freestyle LCM Male,BRA,Brazil,"SANTOS, Guilherme",M,01/03/2003,,,84,87,874,Rio de Janeiro,BRA
2018 Kirara Cup,21.87,11/02/2018,Men 50 Freestyle LCM Male,JPN,Japan,"NAKAMURA, Katsumi",M,21/02/1994,,,84,88,874,,JPN
Eindhoven Qualification Meet 2023,21.88,09/04/2023,Men 50 Freestyle LCM Male,SUR,Suriname,"TJON-A-JOE, Renzo",M,08/07/1995,,,89,89,872,Eindhoven,NED
US National Championships (50m),21.88,25/06/2013,Men 50 Freestyle LCM Male,USA,United States of America,"FEIGEN, Jimmy",M,26/09/1989,,,89,90,872,Indianapolis,USA
European Championships 2006,21.88,06/08/2006,Men 50 Freestyle LCM Male,POL,Poland,"KIZIEROWSKI, Bartosz",M,20/02/1977,,,89,91,,Budapest,HUN
13th FINA World Championships 2009,21.89,31/07/2009,Men 50 Freestyle LCM Male,KEN,Kenya,"DUNFORD, David",M,29/09/1988,,,92,92,,Rome,ITA
32nd Southeast Asian Games 2023,21.91,07/05/2023,Men 50 Freestyle LCM Male,SGP,Singapore,"TAN, Jonathan Eu Jin",M,11/03/2002,,,93,93,869,Phnom Penh,CAM
Portuguese National Championships (50m),21.91,02/04/2023,Men 50 Freestyle LCM Male,POR,Portugal,"NASCIMENTO, Miguel",M,19/01/1995,,,93,94,869,Funchal,POR
US Olympic Team Trials - Wave II,21.91,19/06/2021,Men 50 Freestyle LCM Male,USA,United States of America,"RESS, Justin",M,03/08/1997,,,93,95,869,Omaha,USA
French National Championships (50m),21.91,11/12/2020,Men 50 Freestyle LCM Male,FRA,France,"MIGNON, Clement",M,21/01/1993,,,93,96,869,St-Raphael,FRA
Polish National Championships (50m),21.91,24/05/2018,Men 50 Freestyle LCM Male,POL,Poland,"SENDYK, Pawel",M,24/05/1997,,,93,97,869,Lodz,POL
Hancock Prospecting Australian,21.91,09/04/2017,Men 50 Freestyle LCM Male,AUS,Australia,"ROBERTS, James",M,11/04/1991,,,93,98,869,Brisbane,AUS
Chinese National Championships (50m),21.91,09/09/2013,Men 50 Freestyle LCM Male,CHN,People's Republic of China,"NING, Zetao",M,06/03/1993,,,93,99,869,Shenyang ,CHN
19th Asian Games 2023,21.92,25/09/2023,Men 50 Freestyle LCM Male,CHN,People's Republic of China,"PAN, Zhanle",M,04/08/2004,,,100,100,868,Hangzhou,CHN
