meet_name,swim_time,swim_date,full_desc,team_code,team_short_name,full_name_computed,gender,birth_date,event_id,standard_name,RANK,Rank_Order,fina_points,meet_city,country_code
British Gas National Championships (50m),21.92,26/06/2013,Men 50 Freestyle LCM Male,GBR,Great Britain,"BROWN, Adam",M,16/01/1989,,,100,101,868,Sheffield,GBR
2013 EnergyAustralia Swimming,21.92,26/04/2013,Men 50 Freestyle LCM Male,AUS,Australia,"TARGETT, Matthew",M,24/12/1985,,,100,102,868,Adelaide,AUS
Olympic Games London 2012,21.92,02/08/2012,Men 50 Freestyle LCM Male,RSA,South Africa,"LOUW, Gideon",M,09/04/1987,,,100,103,868,London,GBR
ISCA Open 2023,21.93,30/11/2023,Men 50 Freestyle LCM Male,ARU,Aruba,"SCHREUDERS, Mikel",M,21/09/1998,,,104,104,866,Lynchburg,USA
31st Southeast Asian Games 2022,21.93,19/05/2022,Men 50 Freestyle LCM Male,SGP,Singapore,"TEONG, Tzen Wei",M,17/10/1997,,,104,105,866,Hanoi,VIE
Bahamas National Championships (50m),21.93,27/06/2021,Men 50 Freestyle LCM Male,VEN,Venezuela,"MESTRE, Alberto",M,10/02/1999,,,104,106,866,Nassau,BAH
FINA Swimming World Cup 2019,21.93,11/10/2019,Men 50 Freestyle LCM Male,JPN,Japan,"MATSUI, Kosuke",M,28/03/1994,,,104,107,866,Berlin,GER
Olympic Games Athens 2004,21.93,20/08/2004,Men 50 Freestyle LCM Male,USA,United States of America,"HALL, Gary Jr.",M,26/09/1974,,,104,108,,Athens,GRE
ISCA Open 2023,21.94,29/11/2023,Men 50 Freestyle LCM Male,USA,United States of America,"MCCARTY, Quintin",M,29/11/2003,,,109,109,865,Lynchburg,USA
World Aquatics Championships - Fukuoka 2023,21.94,28/07/2023,Men 50 Freestyle LCM Male,NOR,Norway,"LIA, Nicholas",M,13/02/2001,,,109,110,865,Fukuoka,JPN
Irish Open Championships 2023,21.95,02/04/2023,Men 50 Freestyle LCM Male,IRL,Ireland,"FANNON, Thomas",M,20/05/1998,,,111,111,864,Dublin,IRL
Golden Bear 2021,21.95,27/06/2021,Men 50 Freestyle LCM Male,CRO,Croatia,"MILJENIC, Nikola",M,19/05/1998,,,111,112,864,Zagreb,CRO
18th Pan American Games 2019,21.95,09/08/2019,Men 50 Freestyle LCM Male,USA,United States of America,"CHADWICK, Michael",M,15/04/1995,,,111,113,864,Lima,PER
Phillips 66 National Championships (50m),21.96,01/07/2023,Men 50 Freestyle LCM Male,USA,United States of America,"GUILIANO, Chris",M,25/06/2003,,,114,114,863,Indianapolis,USA
Olympic Games Beijing 2008,21.96,14/08/2008,Men 50 Freestyle LCM Male,GER,Germany,"EL MASRI, Rafed",M,10/08/1982,,,114,115,937,Beijing,CHN
30th Summer Universiade 2019,21.97,10/07/2019,Men 50 Freestyle LCM Male,GBR,Great Britain,"CUMBERLIDGE, David",M,16/07/1996,,,116,116,862,Napoli,ITA
18th Mediterranean Games 2018,21.97,25/06/2018,Men 50 Freestyle LCM Male,EGY,Egypt,"KHALAFALLA, Ali",M,13/05/1996,,,116,117,862,Tarragona,ESP
European Championships 2006,21.97,06/08/2006,Men 50 Freestyle LCM Male,UKR,Ukraine,"VOLYNETS, Oleksandr",M,09/10/1974,,,116,118,,Budapest,HUN
British National Championships (50m),21.98,08/04/2023,Men 50 Freestyle LCM Male,GBR,Great Britain,"RICHARDS, Matthew",M,17/12/2002,,,119,119,860,Sheffield,GBR
Rotterdam Qualification Meet 2020,21.98,03/12/2020,Men 50 Freestyle LCM Male,NED,Netherlands,"KORSTANJE, Nyls",M,05/02/1999,,,119,120,860,Rotterdam,NED
15th FINA World Championships 2013,21.98,02/08/2013,Men 50 Freestyle LCM Male,ROU,Romania,"TRANDAFIR, Norbert",M,08/02/1988,,,119,121,860,Barcelona,ESP
Open Dutch Championships,21.98,02/12/2011,Men 50 Freestyle LCM Male,RUS,Russian Federation,"FESIKOV, Sergei",M,21/01/1989,,,119,122,860,Eindhoven,NED
European Championships 2010,21.99,14/08/2010,Men 50 Freestyle LCM Male,GER,Germany,"DEIBLER, Steffen",M,10/07/1987,,,123,123,863,Budapest,HUN
16th Gyor Open,22.00,16/12/2023,Men 50 Freestyle LCM Male,CLB,Club,"MILJENIC, Nikola",M,01/01/1998,,,124,124,858,Gyor,HUN
Phillips 66 International Team Trials 2022,22.00,30/04/2022,Men 50 Freestyle LCM Male,USA,United States of America,"ARMSTRONG, Hunter",M,24/01/2001,,,124,125,858,Greensboro,USA
Brazil Trophy 2022,22.00,09/04/2022,Men 50 Freestyle LCM Male,BRA,Brazil,"BORGES, Luiz Gustavo",M,21/05/1999,,,124,126,858,Rio de Janeiro,BRA
US Olympic Team Trials - Wave II,22.00,19/06/2021,Men 50 Freestyle LCM Male,USA,United States of America,"CHANEY, Adam",M,27/03/2002,,,124,127,858,Omaha,USA
Philipps 66 USA National Championships (50m),22.00,04/08/2019,Men 50 Freestyle LCM Male,USA,United States of America,"HOWARD, Robert",M,08/07/1996,,,124,128,858,Palo Alto,USA
Russian National Swimming Cup Final,22.01,28/07/2023,Men 50 Freestyle LCM Male,CLB,Club,"KORNEV, Egor",M,06/02/2004,,,129,129,857,kazan,RUS
Chinese Spring National Championships (50m),22.01,02/05/2023,Men 50 Freestyle LCM Male,CHN,People's Republic of China,"WANG, Changhao",M,01/08/2002,,,129,130,857,Hangzhou,CHN
CA TYR/MVN Fran Crippen M2021 - Time Trial,22.01,26/06/2021,Men 50 Freestyle LCM Male,MEX,Mexico,"CASTANO GARCIA, Gabriel",M,01/11/1997,,,129,131,857,Mission Viejo,USA
Russian National Championships (50m),22.01,09/04/2021,Men 50 Freestyle LCM Male,RUS,Russian Federation,"SHEVCHENKO, Ilya",M,26/06/2001,,,129,132,857,Kazan,RUS
II Winter Italian Championships,22.01,19/12/2012,Men 50 Freestyle LCM Male,ITA,Italy,"BOCCHIA, Federico",M,24/10/1986,,,129,133,857,Riccione,ITA
Japan National Championships (50m),22.02,10/04/2021,Men 50 Freestyle LCM Male,JPN,Japan,"NAMBA, Akira",M,23/04/1996,,,134,134,856,Tokyo,JPN
13th Pan Pacific Championships 2018,22.02,12/08/2018,Men 50 Freestyle LCM Male,CAN,Canada,"KISIL, Yuri",M,18/09/1995,,,134,135,856,Tokyo,JPN
Russian National Championships (50m),22.03,09/04/2021,Men 50 Freestyle LCM Male,RUS,Russian Federation,"RYLOV, Evgeny",M,23/09/1996,,,136,136,855,Kazan,RUS
Japan National Championships 2020 (50m),22.03,07/02/2021,Men 50 Freestyle LCM Male,JPN,Japan,"SAKAI, Koushirou",M,27/10/1996,,,136,137,855,Tokyo,JPN
FINA Swimming World Cup 2019,22.03,02/08/2019,Men 50 Freestyle LCM Male,USA,United States of America,"PIERONI, Blake",M,15/11/1995,,,136,138,855,Tokyo,JPN
US National Championships (50m),22.03,29/07/2018,Men 50 Freestyle LCM Male,USA,United States of America,"JENSEN, Michael",M,11/12/1997,,,136,139,855,Irvine,USA
Japan Swim 2017,22.03,16/04/2017,Men 50 Freestyle LCM Male,JPN,Japan,"NAKAO, Shunichi",M,23/11/1995,,,136,140,855,Aichi,JPN
Olympic Games Sydney 2000,22.03,22/09/2000,Men 50 Freestyle LCM Male,NED,Netherlands,"VAN DEN HOOGENBAND, Pieter",M,14/03/1978,,,136,141,,Sydney,AUS
World Aquatics Swimming World Cup 2023,22.04,06/10/2023,Men 50 Freestyle LCM Male,NED,Netherlands,"PIJNENBURG, Stan",M,04/11/1996,,,142,142,853,Berlin,GER
Brazilian Olympic Trials,22.04,24/04/2021,Men 50 Freestyle LCM Male,BRA,Brazil,"ALCARA, Victor",M,28/09/2000,,,142,143,853,Rio de Janeiro,BRA
2013 EnergyAustralia Swimming,22.04,26/04/2013,Men 50 Freestyle LCM Male,AUS,Australia,"ABOOD, Andrew",M,27/04/1990,,,142,144,853,Adelaide,AUS
Spanish National Championships (50m),22.04,24/07/2009,Men 50 Freestyle LCM Male,ESP,Spain,"NORIEGA, Javier",M,23/07/1980,,,142,145,,Las Palmas,ESP
TYR Pro Championships 2023,22.05,27/07/2023,Men 50 Freestyle LCM Male,CLB,Club,"GORMAN, Jezze",M,25/08/2000,,,146,146,852,Irvine,USA
European Championships 2021,22.05,22/05/2021,Men 50 Freestyle LCM Male,AUT,Austria,"GIGLER, Heiko",M,17/06/1996,,,146,147,852,Budapest,HUN
Italian Open Swimming Championships (50m),22.05,17/12/2020,Men 50 Freestyle LCM Male,ITA,Italy,"BORI, Alessandro",M,05/02/1997,,,146,148,852,Riccione,ITA
Open Communidad de Madrid,22.05,28/02/2020,Men 50 Freestyle LCM Male,CLB,Club,"ARRUABARRENA MAYOR, Unai",M,10/07/2001,,,146,149,852,Madrid,ESP
Campionato Italiano di Categoria,22.05,01/08/2017,Men 50 Freestyle LCM Male,ITA,Italy,"IZZO, Giovanni",M,01/01/1998,,,146,150,852,Rome,ITA
88th Inter College Swimming Championships,22.05,07/09/2012,Men 50 Freestyle LCM Male,JPN,Japan,"ITO, Kenta",M,26/10/1990,,,146,151,852,Tokyo,JPN
Hungarian National Championships (50m),22.06,20/04/2023,Men 50 Freestyle LCM Male,HUN,Hungary,"MILAK, Kristof",M,20/02/2000,,,152,152,851,Kaposvar,HUN
Polish National Championships (50m),22.06,28/04/2021,Men 50 Freestyle LCM Male,POL,Poland,"OSTROWSKI, Karol",M,02/09/1999,,,152,153,851,Lublin,POL
European Championships 2018,22.06,08/08/2018,Men 50 Freestyle LCM Male,CRO,Croatia,"BLASKOVIC, Bruno",M,02/08/1998,,,152,154,851,Glasgow,GBR
US Olympic Team Trials - Swimming,22.06,01/07/2016,Men 50 Freestyle LCM Male,USA,United States of America,"VIRVA, Dillon Randall",M,27/12/1993,,,152,155,851,Omaha,USA
Danish National Championships (50m),22.06,12/04/2009,Men 50 Freestyle LCM Male,SUI,Switzerland,"LANG, Flori",M,30/01/1983,,,152,156,,Esbjerg,DEN
8th Pan Pacific Championships 1999,22.06,28/08/1999,Men 50 Freestyle LCM Male,RSA,South Africa,"DEDEKIND, Brendon",M,14/02/1976,,,152,157,,Sydney,AUS
European U23 Swimming Championships,22.07,12/08/2023,Men 50 Freestyle LCM Male,GBR,Great Britain,"COHOON, Alexander",M,17/09/2002,,,158,158,850,Dublin,IRL
Russian National Championships (50m),22.07,09/04/2021,Men 50 Freestyle LCM Male,RUS,Russian Federation,"KUZMENKO, Ivan",M,07/04/1995,,,158,159,850,Kazan,RUS
Hancock Prospecting Australian National Championships (50m),22.07,12/04/2019,Men 50 Freestyle LCM Male,AUS,Australia,"CHALMERS, Kyle",M,25/06/1998,,,158,160,850,Adelaide,AUS
Olympic Games Athens 2004,22.07,19/08/2004,Men 50 Freestyle LCM Male,AUS,Australia,"HAWKE, Brett",M,02/06/1975,,,158,161,,Athens,GRE
Russian National Swimming Cup Final,22.08,28/07/2023,Men 50 Freestyle LCM Male,RUS,Russian Federation,"SAMUSENKO, Pavel",M,09/08/2001,,,162,162,849,kazan,RUS
US Olympic Team Trials - Wave II,22.08,19/06/2021,Men 50 Freestyle LCM Male,USA,United States of America,"DAVIS, Will",M,11/02/2000,,,162,163,849,Omaha,USA
US Olympic Team Trials - Wave II,22.08,19/06/2021,Men 50 Freestyle LCM Male,USA,United States of America,"SORENSON, Payton",M,24/11/1993,,,162,164,849,Omaha,USA
Hancock Prospecting Australian Swimming Trials 2021,22.08,17/06/2021,Men 50 Freestyle LCM Male,AUS,Australia,"BELL, Grayson",M,21/03/1997,,,162,165,849,Adelaide,AUS
Aquanaswim 2012,22.08,28/01/2012,Men 50 Freestyle LCM Male,GRE,Greece,"KALARGARIS, Ioannis",M,06/06/1990,,,162,166,849,Banja Luka,BIH
US National Championships TT - (50m),22.08,02/08/2011,Men 50 Freestyle LCM Male,USA,United States of America,"BRUNELLI, Nicholas",M,18/12/1981,,,162,167,849,Palo Alto,USA
European U23 Swimming Championships,22.09,12/08/2023,Men 50 Freestyle LCM Male,LUX,Luxembourg,"FABIANI, Remi",M,13/11/2001,,,168,168,848,Dublin,IRL
European Championships 2022,22.09,16/08/2022,Men 50 Freestyle LCM Male,SRB,Serbia,"BARNA, Andrej",M,06/03/1998,,,168,169,848,Rome,ITA
US National Championships (50m),22.09,29/07/2018,Men 50 Freestyle LCM Male,USA,United States of America,"JACKSON, Tate",M,04/02/1997,,,168,170,848,Irvine,USA
US Olympic Team Trials - Swimming,22.09,01/07/2016,Men 50 Freestyle LCM Male,USA,United States of America,"COPELAND, William",M,21/04/1986,,,168,171,848,Omaha,USA
US Olympic Team Trials,22.09,25/06/2012,Men 50 Freestyle LCM Male,USA,United States of America,"GREVERS, Matt",M,26/03/1985,,,168,172,848,Omaha,USA
Olympic Games Barcelona 1992,22.09,30/07/1992,Men 50 Freestyle LCM Male,USA,United States of America,"BIONDI, Matt",M,08/10/1965,,,168,173,,Barcelona,ESP
Japan National Championships 2023 (50m),22.10,08/04/2023,Men 50 Freestyle LCM Male,JPN,Japan,"KAWANE, Masahiro",M,18/07/1999,,,174,174,847,Tokyo,JPN
British National Swimming Championships (50m),22.10,17/04/2021,Men 50 Freestyle LCM Male,GBR,Great Britain,"LEGARD, Yusuke",M,24/10/1996,,,174,175,847,London,GBR
TYR Pro Championships 2023,22.11,27/07/2023,Men 50 Freestyle LCM Male,CLB,Club,"TOREPE-ORMSBY, Taiko",M,16/08/2003,,,176,176,845,Irvine,USA
Apollo Projects New Zealand National Championships 2023 (50m),22.11,05/04/2023,Men 50 Freestyle LCM Male,NZL,New Zealand,"PICKETT, Michael",M,17/08/2002,,,176,177,845,Auckland,NZL
4th FINA World Junior Swimming Championships 2013,22.11,28/08/2013,Men 50 Freestyle LCM Male,AUS,Australia,"PERCY, Luke",M,25/01/1995,,,176,178,845,Dubai,UAE
US Olympic Team Trials,22.11,25/06/2012,Men 50 Freestyle LCM Male,USA,United States of America,"SCHNUR, Jason Alexander",M,19/12/1990,,,176,179,845,Omaha,USA
Olympic Games Athens 2004,22.11,20/08/2004,Men 50 Freestyle LCM Male,USA,United States of America,"LEZAK, Jason",M,12/11/1975,,,176,180,,Athens,GRE
Olympic Games Sydney 2000,22.11,22/09/2000,Men 50 Freestyle LCM Male,ITA,Italy,"VISMARA, Lorenzo",M,10/08/1975,,,176,181,,Sydney,AUS
World Aquatics Swimming World Cup 2023,22.12,06/10/2023,Men 50 Freestyle LCM Male,HUN,Hungary,"NEMETH, Nandor",M,19/11/1999,,,182,182,844,Berlin,GER
TYR Pro Championships 2023,22.12,27/07/2023,Men 50 Freestyle LCM Male,CLB,Club,"JACK, Jamie",M,19/09/2002,,,182,183,844,Irvine,USA
Phillips 66 National Championships (50m),22.12,01/07/2023,Men 50 Freestyle LCM Male,USA,United States of America,"KIBLER, Drew",M,09/03/2000,,,182,184,844,Indianapolis,USA
Phillips 66 National Championships (50m) 2022,22.12,30/07/2022,Men 50 Freestyle LCM Male,HUN,Hungary,"SZABADOS, Bence",M,29/09/2001,,,182,185,844,Irvine,USA
US Olympic Team Trials - Wave II,22.12,19/06/2021,Men 50 Freestyle LCM Male,USA,United States of America,"FARBER, Sid",M,23/08/1998,,,182,186,844,Omaha,USA
Russian National Championships (50m),22.12,09/04/2021,Men 50 Freestyle LCM Male,KAZ,Kazakhstan,"VARAKIN, Alexandr",M,17/02/1996,,,182,187,844,Kazan,RUS
Rotterdam Qualification Meet 2023,22.13,03/12/2023,Men 50 Freestyle LCM Male,ISR,Israel,"KARTAVI, Martin",M,09/03/2004,,,188,188,843,Rotterdam,NED
19th Pan American Games 2023,22.13,24/10/2023,Men 50 Freestyle LCM Male,BAH,Bahamas,"TAYLOR, Lamar",M,21/06/2003,,,188,189,843,Santiago,CHI
Russian National Championships (50m),22.13,12/04/2019,Men 50 Freestyle LCM Male,RUS,Russian Federation,"GRINEV, Vladislav",M,21/07/1996,,,188,190,843,Moscow,RUS
French National Championships (50m),22.13,27/05/2018,Men 50 Freestyle LCM Male,FRA,France,"GOVINDIN, Yonel",M,20/11/1993,,,188,191,843,Saint Raphael,FRA
17th FINA World Championships 2017,22.13,28/07/2017,Men 50 Freestyle LCM Male,UKR,Ukraine,"SHEVTSOV, Sergii",M,29/06/1998,,,188,192,843,Budapest,HUN
Russian National Swimming Cup,22.13,17/07/2016,Men 50 Freestyle LCM Male,RUS,Russian Federation,"BRIANSKII, Aleksei",M,14/09/1997,,,188,193,843,Ruza,RUS
Polish National Championships (50m),22.13,27/05/2016,Men 50 Freestyle LCM Male,POL,Poland,"WYPYCH, Filip",M,20/04/1991,,,188,194,843,Szczecin,POL
Russian National Championships (50m),22.13,13/05/2014,Men 50 Freestyle LCM Male,RUS,Russian Federation,"TIKHOBAEV, Oleg",M,26/07/1990,,,188,195,843,Moscow,RUS
Russian National Championships (50m),22.13,17/04/2012,Men 50 Freestyle LCM Male,RUS,Russian Federation,"SYRNIKOV, Vitaly",M,10/04/1991,,,188,196,843,Moscow,RUS
Brazilian National Championships (50m),22.13,05/05/2009,Men 50 Freestyle LCM Male,BRA,Brazil,"ROTH SANTOS, Guilherme",M,04/08/1982,,,188,197,,Rio de Janeiro,BRA
Belgian National Championships (50m),22.13,03/05/2009,Men 50 Freestyle LCM Male,BEL,Belgium,"GRANDJEAN, Yoris",M,20/03/1989,,,188,198,,Antwerp,BEL
Phillips 66 National Championships (50m) 2022,22.14,30/07/2022,Men 50 Freestyle LCM Male,USA,United States of America,"DOLAN, Jack",M,22/12/2000,,,199,199,842,Irvine,USA
Egypt National Championships (50m),22.14,10/04/2021,Men 50 Freestyle LCM Male,EGY,Egypt,"SAMEH, Abdelrahman",M,09/03/2000,,,199,200,842,Cairo,EGY
